,USD/JPY,USD/AUD,USD/EUR,USD/CNY,USD/GBP,USD/CAD,USD/MXN,USD/CHF,AUD/CAD,AUD/CHF,AUD/CNY,AUD/EUR,AUD/GBP,AUD/JPY,AUD/MXN,CAD/CHF,CAD/CNY,CAD/EUR,CAD/GBP,CAD/JPY,CAD/MXN,CHF/CNY,CHF/EUR,CHF/GBP,CHF/JPY,CHF/MXN,CNY/EUR,CNY/GBP,CNY/JPY,CNY/MXN,EUR/GBP,EUR/JPY,EUR/MXN,GBP/JPY,GBP/MXN,JPY/MXN
USD/JPY,1.0,-0.6765532564315188,-0.5567913302635177,0.3085976684862015,-0.3487505645584701,0.6035957378233617,0.2730096010682711,0.05450653647801446,-0.677719008179158,-0.44216890988215796,-0.6227398857203759,-0.49815192741202835,-0.38110724375526256,-0.8552787380707703,-0.5812299934835757,0.4723007796543,0.44834330646248033,0.5624731732242266,0.6085880937382886,-0.5478005811857733,0.08549550923784827,-0.1530817209963537,0.22260825744059531,0.2639915920944688,-0.5170886603954141,-0.03498339113252104,0.4772189263208703,0.6048813955805198,-0.7761721219558458,-0.046239070652295135,-0.1397267572676449,-0.8788522259037668,-0.43083256924960683,-0.8360109131531122,-0.2533316142815983,0.29636530170311925
USD/AUD,-0.6765532564315188,1.0,0.8329370068471037,-0.6268402910234749,0.3781827443803501,-0.938533488585407,-0.06235829109674723,-0.5599169904471775,0.9869995261815178,0.8879784294104108,0.9541207059755462,0.7371239311171118,0.6962276463370095,0.9349868174137275,0.6080823889056565,-0.13486854023344683,-0.5400402579641123,-0.8990758392840292,-0.7708511172308694,-0.1675432012477145,-0.4928192190919008,-0.3861880299589176,-0.7085510369305489,-0.776166579675731,-0.0828848910303656,-0.3815355752601973,-0.8502256696289457,-0.8088925052037401,0.30036586150978506,-0.28164215138099613,0.41054059956891686,0.879166050117264,0.36740129878189787,0.721571672329871,0.08928119594215865,-0.4383054441646654
USD/EUR,-0.5567913302635177,0.8329370068471037,1.0,-0.42376375494363544,0.5875292522257112,-0.89362908974495,-0.13690632993978955,-0.48715029087205974,0.8449478245514392,0.6957136710578079,0.7325547086421508,0.24389929587671771,0.3799394289663826,0.7343432060585409,0.5889912086269905,-0.18913527599009844,-0.6601068928479981,-0.9599514969928308,-0.849374311386175,-0.28182407836024786,-0.42165907871327496,-0.40836522440447587,-0.7371071569588957,-0.8262089535594898,-0.09949594266817717,-0.3142104622878959,-0.8585073142366851,-0.8482551064824276,0.289389282246885,-0.16348295537691615,0.3608393337890364,0.851721927572469,0.5284499505390863,0.7313610475002497,0.24015416111503946,-0.2977886451942152
USD/CNY,0.3085976684862015,-0.6268402910234749,-0.42376375494363544,1.0,0.3224395589642555,0.5750826197057884,-0.5739855293789159,0.8333776653307592,-0.579511725240269,-0.8412393964168705,-0.8210935482025771,-0.6026461863390653,-0.8637575416869624,-0.5334487061687,0.13536842786037695,-0.4881853041844319,-0.24432251538484676,0.5459269129089511,0.14262228087774384,0.21365718152589064,0.8233879503205995,0.5471695162546263,0.7497025162046517,0.6305515572905459,0.5452029674071598,0.7984809365989317,0.8048091483749401,0.4001766275345358,0.33264442800188815,0.8343637014173001,-0.7875971529952946,-0.44394860625589,0.3673930456081159,-0.06090477829857398,0.6086856938963336,0.8161018530645976
USD/GBP,-0.3487505645584701,0.3781827443803501,0.5875292522257112,0.3224395589642555,1.0,-0.4541980204672104,-0.7452735472634018,0.29304631933960257,0.4273512623773799,0.008099515257057205,0.1498942112559355,-0.062094117712785994,-0.39514527663821225,0.3351434568739957,0.8245690014611002,-0.7258897851042717,-0.821740218623949,-0.4837183180930889,-0.8559263560543211,-0.11132635711829947,0.3571138757829705,0.24185827629525808,-0.016037713682599767,-0.30000778118858046,0.43558075788871203,0.45949533257691455,-0.18137264870211733,-0.7291384839217516,0.5280638700164952,0.6031392939367359,-0.5376118236585793,0.45881276616339123,0.9026018929346262,0.7709145577314346,0.8747295746348344,0.4839618257047549
USD/CAD,0.6035957378233617,-0.938533488585407,-0.89362908974495,0.5750826197057884,-0.4541980204672104,1.0,0.07639466038897426,0.5424426468005313,-0.9597807636964851,-0.8115628283519569,-0.8751015617529248,-0.563553231628287,-0.5846187491141256,-0.8444966000358977,-0.587850350909175,0.19535046481538101,0.6492107824512754,0.9614018781448711,0.834117235952584,0.3255753264065161,0.5210562567117109,0.38864647131234964,0.7273294558257365,0.7985118902056113,0.11004278413948053,0.3741702747874642,0.8670744326629647,0.830350227116483,-0.2536869819480769,0.2626603991883383,-0.39711862622027205,-0.8500407485265408,-0.4113263634969164,-0.7056564815730191,-0.1311677633657158,0.3933039643344342
USD/MXN,0.2730096010682711,-0.06235829109674723,-0.13690632993978955,-0.5739855293789159,-0.7452735472634018,0.07639466038897426,1.0,-0.7072510081086958,-0.1410072592228928,0.3236782985760224,0.1316153356266348,0.09171473995750797,0.5482264780262615,-0.1616119176366887,-0.8166796662767632,0.8814374659144234,0.6470152372920075,0.015316315253422672,0.5261578260969334,-0.20727683304029346,-0.8003945458699729,-0.671617694336412,-0.496506478492525,-0.2582964953148149,-0.7710845924739297,-0.8566126163452588,-0.2929622847141125,0.33491090853685157,-0.6361966227853414,-0.914400556377676,0.750658875178943,-0.2222080817267879,-0.8984863850614498,-0.5920444018027444,-0.9538049575532207,-0.8075979189525699
USD/CHF,0.05450653647801446,-0.5599169904471775,-0.48715029087205974,0.8333776653307592,0.29304631933960257,0.5424426468005313,-0.7072510081086958,1.0,-0.49817360628925716,-0.8450378513354999,-0.6806984314522081,-0.40769374288036325,-0.8028933872672146,-0.39008696473843657,0.2525229309889808,-0.7095073824501419,-0.1452583233984143,0.6031902534258089,0.10760010020533986,0.458337666290673,0.9484270373368435,0.9174042571548744,0.9375187354138094,0.8206249610241677,0.8143110624542017,0.9634481367662758,0.813646455153779,0.2831356108775745,0.43782127042595653,0.89653022599011,-0.8594810936067866,-0.33796647247827855,0.42645455455976905,0.05572043575986164,0.6687182688036023,0.8414078167516382
AUD/CAD,-0.677719008179158,0.9869995261815178,0.8449478245514392,-0.579511725240269,0.4273512623773799,-0.9597807636964851,-0.1410072592228928,-0.49817360628925716,1.0,0.8514230531871794,0.9286711952030499,0.6939048881931618,0.640099838571257,0.9337935481086479,0.6659660727615555,-0.21677502353048209,-0.6146039717108823,-0.8995416655907041,-0.8082316245728018,-0.1899109884286769,-0.4345775453000746,-0.32657804744305624,-0.659130914476685,-0.739360644606414,-0.025236079282561188,-0.3077058030275242,-0.8188944203966262,-0.8170609632787947,0.33641740461036607,-0.20778666458312686,0.36230869592097914,0.89159345278732,0.44186443939035797,0.7552732171468447,0.16370239506017098,-0.3622584225058006
AUD/CHF,-0.44216890988215796,0.8879784294104108,0.6957136710578079,-0.8412393964168705,0.008099515257057205,-0.8115628283519569,0.3236782985760224,-0.8450378513354999,0.8514230531871794,1.0,0.9478503195895192,0.7092563376684502,0.8711632843818246,0.7845747579740919,0.2330010750754433,0.31562082139881886,-0.1895334474091909,-0.7928777028365142,-0.46677830348076116,-0.2879651936036124,-0.7560187254131758,-0.6790214859116455,-0.8631825136013932,-0.8406887226665561,-0.4556396941782358,-0.7077469757308111,-0.894910382084226,-0.5958095571947755,-0.05140706072702078,-0.6329508181528087,0.6975405057313034,0.6960774106069947,-0.02721761524151175,0.3843029056012454,-0.3176450275146789,-0.6932773108079583
AUD/CNY,-0.6227398857203759,0.9541207059755462,0.7325547086421508,-0.8210935482025771,0.1498942112559355,-0.8751015617529248,0.1316153356266348,-0.6806984314522081,0.9286711952030499,0.9478503195895192,1.0,0.7822487210721267,0.8195346750957523,0.8864971033133322,0.4130210570598543,0.059534359530877115,-0.28702413176939173,-0.8243601805081694,-0.6052293162767041,-0.16120091198295805,-0.6186139500061253,-0.4359898873121272,-0.7494833769484548,-0.7604642297178017,-0.22327909843566413,-0.5329054084301544,-0.8866455928583571,-0.7328702297768396,0.1137845932166798,-0.4824710492616779,0.5591948475614756,0.801148072928999,0.14384773039933996,0.5554262563365305,-0.1408042167674021,-0.5917593069683249
AUD/EUR,-0.49815192741202835,0.7371239311171118,0.24389929587671771,-0.6026461863390653,-0.062094117712785994,-0.563553231628287,0.09171473995750797,-0.40769374288036325,0.6939048881931618,0.7092563376684502,0.7822487210721267,1.0,0.7688546391946166,0.7306853025815134,0.32067771515343346,0.009773413802558792,-0.12737783443132056,-0.4167574063170961,-0.3117953597997798,0.030274140957526608,-0.38453881580461247,-0.19262526126494403,-0.3638362859526981,-0.367323774630206,-0.04736448193191366,-0.31571076111298263,-0.4619282592657466,-0.38749390918701826,0.1475065749190146,-0.32712075648325223,0.29631518107525306,0.4918903837308964,-0.02648961048264927,0.3570120187917743,-0.1620995384215404,-0.43485441414262516
AUD/GBP,-0.38110724375526256,0.6962276463370095,0.3799394289663826,-0.8637575416869624,-0.39514527663821225,-0.5846187491141256,0.5482264780262615,-0.8028933872672146,0.640099838571257,0.8711632843818246,0.8195346750957523,0.7688546391946166,1.0,0.6492523572664827,-0.059488904874827,0.4439868886470753,0.09236519754819184,-0.5325313690584436,-0.10015329920863612,-0.11089126280437649,-0.7977863119098425,-0.6048162102669171,-0.7173059635942692,-0.5594513116871387,-0.4515705252755588,-0.7640192679883038,-0.7145541203196085,-0.23075798584792323,-0.12940507327632866,-0.7685280001783376,0.8371119073449274,0.5019312743359196,-0.35316131248566535,0.10276838583633854,-0.6045355401981012,-0.8298215086627583
AUD/JPY,-0.8552787380707703,0.9349868174137275,0.7343432060585409,-0.5334487061687,0.3351434568739957,-0.8444966000358977,-0.1616119176366887,-0.39008696473843657,0.9337935481086479,0.7845747579740919,0.8864971033133322,0.7306853025815134,0.6492523572664827,1.0,0.6415471703382595,-0.26006941702462816,-0.5308114624682311,-0.7834914828676407,-0.7152507415175854,0.156078091084827,-0.340188202647266,-0.19977297168679048,-0.532540150562915,-0.5858537019548338,0.1758927630612723,-0.22734502958721792,-0.7177387490106815,-0.7240939202836773,0.5484816615539791,-0.1595600217967768,0.3418414302179125,0.9498637844078365,0.40085360187376656,0.8152962033845889,0.14188127094346095,-0.4089740463254207
AUD/MXN,-0.5812299934835757,0.6080823889056565,0.5889912086269905,0.13536842786037695,0.8245690014611002,-0.587850350909175,-0.8166796662767632,0.2525229309889808,0.6659660727615555,0.2330010750754433,0.4130210570598543,0.32067771515343346,-0.059488904874827,0.6415471703382595,1.0,-0.7792324617295308,-0.8463873786966921,-0.5206727122219148,-0.852458989030516,0.04984423964187646,0.35871406810401313,0.3006425599756994,-0.005180686685102592,-0.23425721565872218,0.5599105659874362,0.4727058598346825,-0.2360995914814406,-0.7077516663871984,0.6783235014619275,0.5814570104617395,-0.3706857169345922,0.663854353756583,0.936293214446384,0.8753554705110576,0.8264826110984358,0.4064575652716212
CAD/CHF,0.4723007796543,-0.13486854023344683,-0.18913527599009844,-0.4881853041844319,-0.7258897851042717,0.19535046481538101,0.8814374659144234,-0.7095073824501419,-0.21677502353048209,0.31562082139881886,0.059534359530877115,0.009773413802558792,0.4439868886470753,-0.26006941702462816,-0.7792324617295308,1.0,0.6983884908589914,0.10793635837109769,0.5725655708710304,-0.30204191182206647,-0.6658097703734294,-0.7468227011418513,-0.47043233761719755,-0.28270733892932665,-0.8648435569144497,-0.7980020501789528,-0.20865252439927162,0.37336488347351016,-0.7432006533240105,-0.8175566302640888,0.6628200172993007,-0.33337042147914736,-0.8398393209586916,-0.6691296707032337,-0.8847973204516055,-0.6318269871806509
CAD/CNY,0.44834330646248033,-0.5400402579641123,-0.6601068928479981,-0.24432251538484676,-0.821740218623949,0.6492107824512754,0.6470152372920075,-0.1452583233984143,-0.6146039717108823,-0.1895334474091909,-0.28702413176939173,-0.12737783443132056,0.09236519754819184,-0.5308114624682311,-0.8463873786966921,0.6983884908589914,1.0,0.6200626497232454,0.8476225405892156,0.15853145457072973,-0.1711990074449359,-0.06854943902761461,0.145651851749543,0.33603089892734916,-0.4039725035582406,-0.32016336813411694,0.26844104758359966,0.598884345075251,-0.6338193641584282,-0.4805238808229134,0.25378233239915654,-0.6141442144622297,-0.8447701842747416,-0.7917381431057249,-0.7295000575855406,-0.3041960667588419
CAD/EUR,0.5624731732242266,-0.8990758392840292,-0.9599514969928308,0.5459269129089511,-0.4837183180930889,0.9614018781448711,0.015316315253422672,0.6031902534258089,-0.8995416655907041,-0.7928777028365142,-0.8243601805081694,-0.4167574063170961,-0.5325313690584436,-0.7834914828676407,-0.5206727122219148,0.10793635837109769,0.6200626497232454,1.0,0.8293299660962147,0.3359369633678464,0.5655297731967034,0.49594249431700005,0.820067506838939,0.8853248859550323,0.19115926764854965,0.4458875905772436,0.9201162078893969,0.8406940063445519,-0.22314019735184482,0.3039375832238178,-0.44516226902383726,-0.8416232305462942,-0.39424217080546375,-0.6830725297558223,-0.10400556956609293,0.43427069266997315
CAD/GBP,0.6085880937382886,-0.7708511172308694,-0.849374311386175,0.14262228087774384,-0.8559263560543211,0.834117235952584,0.5261578260969334,0.10760010020533986,-0.8082316245728018,-0.46677830348076116,-0.6052293162767041,-0.3117953597997798,-0.10015329920863612,-0.7152507415175854,-0.852458989030516,0.5725655708710304,0.8476225405892156,0.8293299660962147,1.0,0.17799257461365403,0.04850716676111367,0.031455748479917764,0.39981480351508625,0.6155298296888587,-0.2532218078758214,-0.09153365255886163,0.5979532185787583,0.9308459596384937,-0.50949779847251,-0.23399585785259133,0.11420482130057283,-0.7873481992274167,-0.7887640131236023,-0.8967970258755281,-0.6120706240543302,-0.06882866498226035
CAD/JPY,-0.5478005811857733,-0.1675432012477145,-0.28182407836024786,0.21365718152589064,-0.11132635711829947,0.3255753264065161,-0.20727683304029346,0.458337666290673,-0.1899109884286769,-0.2879651936036124,-0.16120091198295805,0.030274140957526608,-0.11089126280437649,0.156078091084827,0.04984423964187646,-0.30204191182206647,0.15853145457072973,0.3359369633678464,0.17799257461365403,1.0,0.4054693984307107,0.5339640422739995,0.4670406622458486,0.5052180443608953,0.7049268258827638,0.3896936993135925,0.3313011225757857,0.18440425520993825,0.6592584670473003,0.2888473285523128,-0.1998026191697821,0.1671268543149758,0.04066178238566013,0.24374819998242195,0.113836260965717,0.013772579328267046
CAD/MXN,0.08549550923784827,-0.4928192190919008,-0.42165907871327496,0.8233879503205995,0.3571138757829705,0.5210562567117109,-0.8003945458699729,0.9484270373368435,-0.4345775453000746,-0.7560187254131758,-0.6186139500061253,-0.38453881580461247,-0.7977863119098425,-0.340188202647266,0.35871406810401313,-0.6658097703734294,-0.1711990074449359,0.5655297731967034,0.04850716676111367,0.4054693984307107,1.0,0.8413775233602755,0.8824114273140777,0.7257662117561321,0.7604885752350733,0.9738109740036724,0.7740074906283475,0.2111570625289574,0.42081004595121146,0.9434820723933748,-0.876039309916313,-0.2979923587362442,0.5235836599880089,0.10163913517491775,0.7398837866377028,0.9159891362066316
CHF/CNY,-0.1530817209963537,-0.3861880299589176,-0.40836522440447587,0.5471695162546263,0.24185827629525808,0.38864647131234964,-0.671617694336412,0.9174042571548744,-0.32657804744305624,-0.6790214859116455,-0.4359898873121272,-0.19262526126494403,-0.6048162102669171,-0.19977297168679048,0.3006425599756994,-0.7468227011418513,-0.06854943902761461,0.49594249431700005,0.031455748479917764,0.5339640422739995,0.8413775233602755,1.0,0.8683585641666443,0.773445678699217,0.8496795615854643,0.8865392133575165,0.6363885128052453,0.114792997599498,0.43694005848102074,0.7645185541285343,-0.7422874187809326,-0.17669334485503344,0.4028901562136844,0.15019630280061758,0.5931206166893034,0.689340127675607
CHF/EUR,0.22260825744059531,-0.7085510369305489,-0.7371071569588957,0.7497025162046517,-0.016037713682599767,0.7273294558257365,-0.496506478492525,0.9375187354138094,-0.659130914476685,-0.8631825136013932,-0.7494833769484548,-0.3638362859526981,-0.7173059635942692,-0.532540150562915,-0.005180686685102592,-0.47043233761719755,0.145651851749543,0.820067506838939,0.39981480351508625,0.4670406622458486,0.8824114273140777,0.8683585641666443,1.0,0.9450214813704835,0.6688479287458073,0.8571580670323958,0.9312397444970346,0.5231688355940256,0.228104716069853,0.7375646434874155,-0.7686481814641255,-0.5453091240596809,0.1349472971710906,-0.2161539877075825,0.41497362690213024,0.7469399673235415
CHF/GBP,0.2639915920944688,-0.776166579675731,-0.8262089535594898,0.6305515572905459,-0.30000778118858046,0.7985118902056113,-0.2582964953148149,0.8206249610241677,-0.739360644606414,-0.8406887226665561,-0.7604642297178017,-0.367323774630206,-0.5594513116871387,-0.5858537019548338,-0.23425721565872218,-0.28270733892932665,0.33603089892734916,0.8853248859550323,0.6155298296888587,0.5052180443608953,0.7257662117561321,0.773445678699217,0.9450214813704835,1.0,0.5471084522654837,0.6855553083741782,0.9152277994600115,0.7159707699298004,0.11317651180292516,0.5308698974420778,-0.5305948606120158,-0.6064450036359583,-0.10676761300616065,-0.4026746183887875,0.14828744319016038,0.5518056831365411
CHF/JPY,-0.5170886603954141,-0.0828848910303656,-0.09949594266817717,0.5452029674071598,0.43558075788871203,0.11004278413948053,-0.7710845924739297,0.8143110624542017,-0.025236079282561188,-0.4556396941782358,-0.22327909843566413,-0.04736448193191366,-0.4515705252755588,0.1758927630612723,0.5599105659874362,-0.8648435569144497,-0.4039725035582406,0.19115926764854965,-0.2532218078758214,0.7049268258827638,0.7604885752350733,0.8496795615854643,0.6688479287458073,0.5471084522654837,1.0,0.8418572310756323,0.4292656776516833,-0.08306516123835612,0.840275063879289,0.7961438660904522,-0.6415054276679026,0.22721595791280455,0.6140095180665092,0.5342349299388429,0.7127114001995721,0.5463880525563669
CHF/MXN,-0.03498339113252104,-0.3815355752601973,-0.3142104622878959,0.7984809365989317,0.45949533257691455,0.3741702747874642,-0.8566126163452588,0.9634481367662758,-0.3077058030275242,-0.7077469757308111,-0.5329054084301544,-0.31571076111298263,-0.7640192679883038,-0.22734502958721792,0.4727058598346825,-0.7980020501789528,-0.32016336813411694,0.4458875905772436,-0.09153365255886163,0.3896936993135925,0.9738109740036724,0.8865392133575165,0.8571580670323958,0.6855553083741782,0.8418572310756323,1.0,0.7007298462199777,0.09937970762417316,0.5194635925023517,0.97034658384033,-0.8817775122258126,-0.17788247660339235,0.6205517082701867,0.23289337757147505,0.8155699115592686,0.9036449180039121
CNY/EUR,0.4772189263208703,-0.8502256696289457,-0.8585073142366851,0.8048091483749401,-0.18137264870211733,0.8670744326629647,-0.2929622847141125,0.813646455153779,-0.8188944203966262,-0.894910382084226,-0.8866455928583571,-0.4619282592657466,-0.7145541203196085,-0.7177387490106815,-0.2360995914814406,-0.20865252439927162,0.26844104758359966,0.9201162078893969,0.5979532185787583,0.3313011225757857,0.7740074906283475,0.6363885128052453,0.9312397444970346,0.9152277994600115,0.4292656776516833,0.7007298462199777,1.0,0.7365720711196249,0.03621311576778553,0.6090170734270886,-0.6818461787770469,-0.7448059304232367,-0.07679820892988519,-0.4549656727140403,0.22986346430325674,0.6798647960686096
CNY/GBP,0.6048813955805198,-0.8088925052037401,-0.8482551064824276,0.4001766275345358,-0.7291384839217516,0.830350227116483,0.33491090853685157,0.2831356108775745,-0.8170609632787947,-0.5958095571947755,-0.7328702297768396,-0.38749390918701826,-0.23075798584792323,-0.7240939202836773,-0.7077516663871984,0.37336488347351016,0.598884345075251,0.8406940063445519,0.9308459596384937,0.18440425520993825,0.2111570625289574,0.114792997599498,0.5231688355940256,0.7159707699298004,-0.08306516123835612,0.09937970762417316,0.7365720711196249,1.0,-0.3184071586120092,-0.006827222319477869,-0.02171260071708639,-0.7757511584791811,-0.6109501670814752,-0.8103887360341739,-0.4167133764615581,0.1153298777383869
CNY/JPY,-0.7761721219558458,0.30036586150978506,0.289389282246885,0.33264442800188815,0.5280638700164952,-0.2536869819480769,-0.6361966227853414,0.43782127042595653,0.33641740461036607,-0.05140706072702078,0.1137845932166798,0.1475065749190146,-0.12940507327632866,0.5484816615539791,0.6783235014619275,-0.7432006533240105,-0.6338193641584282,-0.22314019735184482,-0.50949779847251,0.6592584670473003,0.42081004595121146,0.43694005848102074,0.228104716069853,0.11317651180292516,0.840275063879289,0.5194635925023517,0.03621311576778553,-0.3184071586120092,1.0,0.5670721384972249,-0.33073741987071154,0.61384405463644,0.6590657245075394,0.8001963555869941,0.6230035841585895,0.21276929960772917
CNY/MXN,-0.046239070652295135,-0.28164215138099613,-0.16348295537691615,0.8343637014173001,0.6031392939367359,0.2626603991883383,-0.914400556377676,0.89653022599011,-0.20778666458312686,-0.6329508181528087,-0.4824710492616779,-0.32712075648325223,-0.7685280001783376,-0.1595600217967768,0.5814570104617395,-0.8175566302640888,-0.4805238808229134,0.3039375832238178,-0.23399585785259133,0.2888473285523128,0.9434820723933748,0.7645185541285343,0.7375646434874155,0.5308698974420778,0.7961438660904522,0.97034658384033,0.6090170734270886,-0.006827222319477869,0.5670721384972249,1.0,-0.8811505314920436,-0.08881909030774764,0.7379234184274092,0.33656820202584387,0.9023702352585867,0.9221377781182333
EUR/GBP,-0.1397267572676449,0.41054059956891686,0.3608393337890364,-0.7875971529952946,-0.5376118236585793,-0.39711862622027205,0.750658875178943,-0.8594810936067866,0.36230869592097914,0.6975405057313034,0.5591948475614756,0.29631518107525306,0.8371119073449274,0.3418414302179125,-0.3706857169345922,0.6628200172993007,0.25378233239915654,-0.44516226902383726,0.11420482130057283,-0.1998026191697821,-0.876039309916313,-0.7422874187809326,-0.7686481814641255,-0.5305948606120158,-0.6415054276679026,-0.8817775122258126,-0.6818461787770469,-0.02171260071708639,-0.33073741987071154,-0.8811505314920436,1.0,0.3265379469427805,-0.5138746329062328,-0.15471365140495286,-0.7727610657725861,-0.8781759386636686
EUR/JPY,-0.8788522259037668,0.879166050117264,0.851721927572469,-0.44394860625589,0.45881276616339123,-0.8500407485265408,-0.2222080817267879,-0.33796647247827855,0.89159345278732,0.6960774106069947,0.801148072928999,0.4918903837308964,0.5019312743359196,0.9498637844078365,0.663854353756583,-0.33337042147914736,-0.6141442144622297,-0.8416232305462942,-0.7873481992274167,0.1671268543149758,-0.2979923587362442,-0.17669334485503344,-0.5453091240596809,-0.6064450036359583,0.22721595791280455,-0.17788247660339235,-0.7448059304232367,-0.7757511584791811,0.61384405463644,-0.08881909030774764,0.3265379469427805,1.0,0.512810436072658,0.8797915055356971,0.2365973202292072,-0.358738835887583
EUR/MXN,-0.43083256924960683,0.36740129878189787,0.5284499505390863,0.3673930456081159,0.9026018929346262,-0.4113263634969164,-0.8984863850614498,0.42645455455976905,0.44186443939035797,-0.02721761524151175,0.14384773039933996,-0.02648961048264927,-0.35316131248566535,0.40085360187376656,0.936293214446384,-0.8398393209586916,-0.8447701842747416,-0.39424217080546375,-0.7887640131236023,0.04066178238566013,0.5235836599880089,0.4028901562136844,0.1349472971710906,-0.10676761300616065,0.6140095180665092,0.6205517082701867,-0.07679820892988519,-0.6109501670814752,0.6590657245075394,0.7379234184274092,-0.5138746329062328,0.512810436072658,1.0,0.793038394395945,0.938435761906046,0.593349035415307
GBP/JPY,-0.8360109131531122,0.721571672329871,0.7313610475002497,-0.06090477829857398,0.7709145577314346,-0.7056564815730191,-0.5920444018027444,0.05572043575986164,0.7552732171468447,0.3843029056012454,0.5554262563365305,0.3570120187917743,0.10276838583633854,0.8152962033845889,0.8753554705110576,-0.6691296707032337,-0.7917381431057249,-0.6830725297558223,-0.8967970258755281,0.24374819998242195,0.10163913517491775,0.15019630280061758,-0.2161539877075825,-0.4026746183887875,0.5342349299388429,0.23289337757147505,-0.4549656727140403,-0.8103887360341739,0.8001963555869941,0.33656820202584387,-0.15471365140495286,0.8797915055356971,0.793038394395945,1.0,0.6346941649432856,0.05164675161505971
GBP/MXN,-0.2533316142815983,0.08928119594215865,0.24015416111503946,0.6086856938963336,0.8747295746348344,-0.1311677633657158,-0.9538049575532207,0.6687182688036023,0.16370239506017098,-0.3176450275146789,-0.1408042167674021,-0.1620995384215404,-0.6045355401981012,0.14188127094346095,0.8264826110984358,-0.8847973204516055,-0.7295000575855406,-0.10400556956609293,-0.6120706240543302,0.113836260965717,0.7398837866377028,0.5931206166893034,0.41497362690213024,0.14828744319016038,0.7127114001995721,0.8155699115592686,0.22986346430325674,-0.4167133764615581,0.6230035841585895,0.9023702352585867,-0.7727610657725861,0.2365973202292072,0.938435761906046,0.6346941649432856,1.0,0.7920823470038438
JPY/MXN,0.29636530170311925,-0.4383054441646654,-0.2977886451942152,0.8161018530645976,0.4839618257047549,0.3933039643344342,-0.8075979189525699,0.8414078167516382,-0.3622584225058006,-0.6932773108079583,-0.5917593069683249,-0.43485441414262516,-0.8298215086627583,-0.4089740463254207,0.4064575652716212,-0.6318269871806509,-0.3041960667588419,0.43427069266997315,-0.06882866498226035,0.013772579328267046,0.9159891362066316,0.689340127675607,0.7469399673235415,0.5518056831365411,0.5463880525563669,0.9036449180039121,0.6798647960686096,0.1153298777383869,0.21276929960772917,0.9221377781182333,-0.8781759386636686,-0.358738835887583,0.593349035415307,0.05164675161505971,0.7920823470038438,1.0
