categoria,asset,volatilidad_promedio,volatilidad_max,volatilidad_std,num_eventos,pct_alcista,pct_bajista,magnitud_alcista,magnitud_bajista,sesgo,token
war_russia,SPY,0.006533453616498571,0.08990574337369582,0.008176706109427922,1828,53.22757111597374,46.772428884026255,0.005903632866031751,0.007250196996854381,3.2275711159737384,7.043470246227992
war_russia,QQQ,0.006618285181184661,0.03840709302576733,0.005838025109122601,165,49.696969696969695,50.303030303030305,0.006653412368425603,0.0065835812130671,-0.30303030303030454,7.943858885487186
war_russia,DIA,0.0049214271695238315,0.025311026655503464,0.004273708620094438,165,52.121212121212125,47.878787878787875,0.005408669216921179,0.004391011776154566,2.1212121212121247,8.7504260611781
war_russia,IWM,0.008245978281325441,0.03397176676242021,0.006127713142017585,165,48.484848484848484,51.515151515151516,0.008756580202230102,0.007765411767532814,-1.5151515151515156,7.306452233926468
war_middle_east,SPY,0.006789195463128272,0.08990574337369582,0.008176007462850068,2760,54.31159420289855,45.68840579710145,0.006296433950516943,0.007374960338151571,4.311594202898547,7.280032458427534
war_middle_east,QQQ,0.00651909463612219,0.03840709302576733,0.005591538195101799,219,53.42465753424658,46.57534246575342,0.006408953863559606,0.006645432581120448,3.4246575342465775,7.839788853925767
war_middle_east,DIA,0.004999530976481116,0.025311026655503464,0.004144205510731584,219,54.337899543378995,45.662100456621005,0.005302300493294377,0.004639235251473337,4.337899543378995,8.873426516141153
war_middle_east,IWM,0.007902533827987243,0.03397176676242021,0.0058048403372013505,219,50.2283105022831,49.77168949771689,0.008017201002333106,0.007786814661216185,0.2283105022831009,7.043788912960724
terrorism,SPY,0.00696750054808846,0.08990574337369582,0.00884488603211782,2063,53.6597188560349,46.3402811439651,0.006423651255142214,0.007597250723079562,3.6597188560348997,7.444965362058607
terrorism,QQQ,0.006393841985227984,0.03840709302576733,0.0054227626064694764,209,54.066985645933016,45.933014354066984,0.006277201003752218,0.0065311381405067535,4.066985645933016,7.708374641779823
terrorism,DIA,0.005136075407654161,0.025311026655503464,0.004187713853052997,209,53.588516746411486,46.411483253588514,0.005543727828366278,0.004665383952811303,3.5885167464114858,9.08846119641149
terrorism,IWM,0.007572864045156069,0.03397176676242021,0.005610004546973217,209,51.196172248803826,48.803827751196174,0.00774287483590985,0.007394519392110435,1.1961722488038262,6.7916603397989315
gold_demand,SPY,0.00691636319994707,0.08990574337369582,0.009050275078566362,280,53.92857142857142,46.07142857142857,0.0060353339310588875,0.00794764552244409,3.9285714285714235,7.3976631142576785
gold_demand,QQQ,0.006321800095011148,0.03840709302576733,0.007024897813811147,32,59.375,40.625,0.00552957849132697,0.007479662438857254,9.375,7.632788790488368
gold_demand,DIA,0.005714891565455663,0.025311026655503464,0.004497137708582806,32,59.375,40.625,0.005745199311702657,0.005670595628633132,9.375,10.0
gold_demand,IWM,0.008576173927739367,0.03397176676242021,0.006221786461349908,32,59.375,40.625,0.008249742732455613,0.009053265674692546,9.375,7.558982982967585
elections_us,SPY,0.006155849985047582,0.07633903664371768,0.006895720244658657,1133,54.457193292144744,45.54280670785525,0.006072006251935806,0.006256104991501005,4.457193292144744,6.694185404627679
elections_us,QQQ,0.0063517630584322485,0.01960613417668844,0.004852712843157085,109,48.62385321100918,51.37614678899083,0.006184077748246006,0.006510465227001373,-1.3761467889908232,7.664225723786231
elections_us,DIA,0.005121753642657149,0.01712033621927019,0.0034708919076596014,109,51.37614678899083,48.62385321100918,0.0050676305654265815,0.005178940290296993,1.3761467889908303,9.06590680784667
elections_us,IWM,0.008078901197075425,0.030549295731480804,0.005596369870668643,109,49.54128440366973,50.45871559633027,0.008272471154032564,0.007888850693881145,-0.45871559633027204,7.178673137831508
financial_crisis,SPY,0.007678078538662106,0.07968462244251324,0.009964321395829364,384,55.729166666666664,44.27083333333333,0.006639260102048833,0.008985767629457636,5.729166666666664,8.102252793136714
financial_crisis,QQQ,0.008142054212004687,0.03840709302576733,0.0077497402685159245,24,41.66666666666667,58.333333333333336,0.008596679198551626,0.007817322078756874,-8.333333333333329,9.542586778653597
financial_crisis,DIA,0.005626556015464757,0.025311026655503464,0.005189120352478788,24,50.0,50.0,0.005402170915546866,0.005850941115382647,0.0,9.860886258153393
financial_crisis,IWM,0.009259373318772173,0.03397176676242021,0.007410349021878845,24,41.66666666666667,58.333333333333336,0.01052627783713914,0.008354441519938626,-8.333333333333329,8.081487915530115
trade_general,SPY,0.006226130164798106,0.07968462244251324,0.0074424483918615805,592,54.391891891891895,45.608108108108105,0.006047880372008201,0.006438709547310511,4.391891891891895,6.759194846823653
trade_general,QQQ,0.005292901773475419,0.02029243195827335,0.004366298398222249,70,58.57142857142858,41.42857142857143,0.005366898944368862,0.005188285083591586,8.571428571428577,6.553275811420901
trade_general,DIA,0.004743915689314557,0.01808843463021575,0.003440647129055888,70,57.14285714285714,42.857142857142854,0.0050077298352400185,0.004392163494747276,7.142857142857139,8.470875118944942
trade_general,IWM,0.007007890035892475,0.02142790366397088,0.004307025022979948,70,58.57142857142858,41.42857142857143,0.006900589274713994,0.007159591112041357,8.571428571428577,6.359573147561253
elections_global,SPY,0.006354601614195772,0.07633903664371768,0.008359933530936463,752,55.98404255319149,44.015957446808514,0.005447298564176437,0.007508603378721873,5.984042553191493,6.878031441907752
elections_global,QQQ,0.005970895371072896,0.02029243195827335,0.004179335506230503,65,50.76923076923077,49.23076923076923,0.005788030196370194,0.006159475082485055,0.7692307692307665,7.264621989183818
elections_global,DIA,0.004981012563070631,0.01808843463021575,0.003559455147819082,65,47.69230769230769,52.307692307692314,0.00586289107309216,0.004176946862756885,-2.3076923076923066,8.844263107039605
elections_global,IWM,0.00715180206943776,0.02142790366397088,0.004797959534797593,65,47.69230769230769,52.307692307692314,0.007505639629025108,0.006829185470990472,-2.3076923076923066,6.469635815018908
oil_supply,SPY,0.006560667172696648,0.035450909391906635,0.0076166454120363625,28,35.714285714285715,64.28571428571429,0.009567033925999013,0.004890463420862001,-14.285714285714285,7.06864289255425
fed_rates,SPY,0.005186695916196219,0.03977419707656702,0.005864375092892218,298,53.02013422818792,46.97986577181208,0.004429831539768571,0.006040871426735993,3.0201342281879207,5.797714085948151
fed_rates,QQQ,0.006088240893287582,0.03840709302576733,0.007846054788446907,28,39.285714285714285,60.71428571428571,0.008067663575405424,0.00480743798132898,-10.714285714285715,7.38774009678956
fed_rates,DIA,0.004252023791000969,0.025311026655503464,0.005071684520522357,28,53.57142857142857,46.42857142857143,0.004513208985020825,0.003950656259439599,3.5714285714285694,7.696227510304039
fed_rates,IWM,0.008384019320236934,0.03397176676242021,0.007992768435838633,28,46.42857142857143,53.57142857142857,0.00959726674026586,0.007332538222878531,-3.5714285714285694,7.412024815919368
us_housing_data,SPY,0.004838898125743371,0.02144130361542809,0.004124665006093673,48,58.333333333333336,41.66666666666667,0.0049186770855217925,0.0047272075820535804,8.333333333333336,5.475999764291715
debt_crisis,SPY,0.006512167931998104,0.06513347470190352,0.0069566497510582725,507,54.24063116370809,45.75936883629191,0.006016594212774897,0.007099593676766991,4.240631163708088,7.023780904495416
debt_crisis,QQQ,0.006806257594417301,0.022323129915505165,0.005290294218096918,35,54.285714285714285,45.714285714285715,0.007720997306605577,0.005720004186193722,4.285714285714285,8.141078237044095
debt_crisis,DIA,0.0051583441939068615,0.016389498136094163,0.004500326858807626,35,45.714285714285715,54.285714285714285,0.006502338981808032,0.004026559109358508,-4.285714285714285,9.123530816539677
debt_crisis,IWM,0.00789449960183116,0.019975886457579972,0.0056183914128345135,35,57.14285714285714,42.857142857142854,0.0091904567008966,0.006166556803077238,7.142857142857139,7.037644406904403
us_employment_data,SPY,0.005352472493769064,0.03977419707656702,0.005125745387866738,225,55.55555555555556,44.44444444444444,0.0046043143530515775,0.006287670169665922,5.555555555555557,5.951058071057808
us_employment_data,QQQ,0.006911442183339878,0.01712690054912116,0.004838173923491763,22,59.09090909090909,40.909090909090914,0.006102894405288727,0.008079344529413767,9.090909090909093,8.251437177828755
us_employment_data,DIA,0.005003704976049008,0.008857186143147903,0.002415400824594323,22,72.72727272727273,27.27272727272727,0.004606009250422348,0.006064226911053433,22.727272727272734,8.879999868527769
us_employment_data,IWM,0.008490573854592872,0.022756535655511573,0.005972004284193024,22,59.09090909090909,40.909090909090914,0.008556777050190258,0.008394947016507757,9.090909090909093,7.493516793984098
us_gdp_data,SPY,0.00917973052701701,0.07968462244251324,0.012837240478704324,59,64.40677966101694,35.59322033898305,0.009029127349545588,0.009452250562441486,14.406779661016941,9.491286777995025
us_inflation_data,SPY,0.0066876883626685495,0.018617673213314805,0.004847576550966366,23,65.21739130434783,34.78260869565217,0.00616448738815246,0.007668690189886223,15.217391304347828,7.1861379919756585
ecb_policy,SPY,0.00972968843276553,0.03343510765099172,0.00954105597576047,10,30.0,70.0,0.007993345163379075,0.010473835548216867,-20.0,10.0
brexit,SPY,0.006100366139886335,0.009871473141154868,0.003416730618262019,10,50.0,50.0,0.005474703886091484,0.006726028393681185,0.0,6.642862630018617
brexit,QQQ,0.00857802089773932,0.013320437005244615,0.0038629670520436946,10,50.0,50.0,0.0068607347741790866,0.010295307021299554,0.0,10.0
brexit,DIA,0.005646991505793318,0.00844939310685344,0.0018326920258048024,10,50.0,50.0,0.005060860146439528,0.006233122865147107,0.0,9.893068743306527
brexit,IWM,0.011767916695330716,0.02142790366397088,0.006796045125649512,10,60.0,40.0,0.00707851719242267,0.018802015949692788,10.0,10.0
